Type,OrderId,OrderDate,SellerStatus,PaymentStatus,TotalToPayAmount,TotalToPayCurrency,TotalPaidAmount,TotalPaidCurrency
order,aaaaaa-bbbbbb-cccccc-12345-123456,2026-01-01T01:00:00.000Z,NEW,PAID,100.00,PLN,100.00,PLN
order,ord-00001-aaa-bbb-ccc-000001,2025-01-06T09:07:00.000Z,SENT,PAID,281.00,PLN,281.00,PLN
order,ord-00002-aaa-bbb-ccc-000002,2025-01-11T10:14:00.000Z,READY_FOR_PICKUP,PAID,610.00,PLN,610.00,PLN
order,ord-00003-aaa-bbb-ccc-000003,2025-01-16T11:21:00.000Z,PICKED_UP,WAITING_FOR_PAYMENT,216.00,PLN,0.00,PLN
order,ord-00004-aaa-bbb-ccc-000004,2025-01-21T12:28:00.000Z,CANCELLED,REFUNDED,295.00,PLN,295.00,PLN
order,ord-00005-aaa-bbb-ccc-000005,2025-01-26T13:35:00.000Z,RETURNED,PAID,1237.00,PLN,1237.00,PLN
order,ord-00006-aaa-bbb-ccc-000006,2025-01-31T14:42:00.000Z,NEW,PAID,279.00,PLN,279.00,PLN
order,ord-00007-aaa-bbb-ccc-000007,2025-02-05T15:49:00.000Z,SENT,PAID,577.00,PLN,577.00,PLN
order,ord-00008-aaa-bbb-ccc-000008,2025-02-10T16:56:00.000Z,READY_FOR_PICKUP,WAITING_FOR_PAYMENT,1090.00,PLN,0.00,PLN
order,ord-00009-aaa-bbb-ccc-000009,2025-02-15T17:03:00.000Z,PICKED_UP,REFUNDED,264.00,PLN,264.00,PLN
order,ord-00010-aaa-bbb-ccc-000010,2025-02-20T18:10:00.000Z,CANCELLED,PAID,1203.00,PLN,1203.00,PLN
order,ord-00011-aaa-bbb-ccc-000011,2025-02-25T19:17:00.000Z,RETURNED,PAID,1341.00,PLN,1341.00,PLN
order,ord-00012-aaa-bbb-ccc-000012,2025-03-02T08:24:00.000Z,NEW,PAID,171.00,PLN,171.00,PLN
order,ord-00013-aaa-bbb-ccc-000013,2025-03-07T09:31:00.000Z,SENT,WAITING_FOR_PAYMENT,1061.00,PLN,0.00,PLN
